,file_name,is_special_trainsport
0,000001.jpg,0
1,000002.jpg,0
2,000003.jpg,0
3,000004.jpg,0
4,000005.jpg,0
5,000006.jpg,0
6,000007.jpg,0
7,000008.png,0
8,000009.jpg,0
9,000010.jpg,0
10,000011.jpg,0
11,000012.jpg,0
12,000013.jpg,0
13,000014.jpg,0
14,000015.jpg,0
15,000016.jpg,0
16,000018.png,0
17,000019.jpg,0
18,000020.jpg,0
19,000021.png,0
20,000022.jpg,0
21,000023.jpg,0
22,000024.jpg,0
23,000026.jpg,0
24,000027.jpg,0
25,000028.jpg,0
26,000029.jpg,0
27,000030.jpg,0
28,000031.jpg,0
29,000032.jpg,0
30,000033.jpg,0
31,000034.jpg,0
32,000035.jpg,0
33,000037.jpg,0
34,000038.png,0
35,000039.jpg,0
36,000040.jpg,0
37,000041.jpg,0
38,000042.jpg,0
39,000043.jpg,0
40,000044.jpg,0
41,000045.jpg,0
42,000046.jpg,0
43,000047.jpg,0
44,000048.jpg,0
45,000049.jpg,0
46,000050.jpg,0
47,000051.jpg,0
48,000052.jpg,0
49,000053.png,0
50,000054.jpg,0
51,000055.jpg,0
52,000056.png,0
53,000057.jpg,0
54,000058.jpg,0
55,000059.jpg,0
56,000060.jpg,0
57,000061.jpg,0
58,000062.jpg,0
59,000063.jpg,0
60,000064.jpg,0
61,000065.jpg,0
62,000066.jpg,0
63,000067.jpg,0
64,000068.png,0
65,000069.jpg,0
66,000070.jpg,0
67,000071.png,0
68,000072.jpg,0
69,000073.jpg,0
70,000074.jpg,0
71,000075.jpg,0
72,000076.jpg,0
73,000077.jpg,0
74,000078.jpg,0
75,000079.jpg,0
76,000080.jpg,0
77,000081.jpg,0
78,000082.jpg,0
79,000083.png,0
80,000084.jpg,0
81,000085.jpg,0
82,000086.jpg,0
83,000087.jpg,0
84,000088.jpg,0
85,000089.jpg,0
86,000090.jpg,0
87,000091.jpg,0
88,000092.jpg,0
89,000093.jpg,0
90,000094.jpg,0
91,000095.jpg,0
92,000096.jpg,0
93,000097.jpg,0
94,000098.jpg,0
95,000099.png,0
96,000100.jpg,0
97,000101.jpg,0
98,000102.jpg,0
99,000103.jpg,0
100,000104.jpg,0
101,000105.jpg,0
102,000106.jpg,0
103,000107.jpg,0
104,000108.jpg,0
105,000109.jpg,0
106,000110.jpg,0
107,000111.jpg,0
108,000112.jpg,0
109,000113.jpg,0
110,000114.jpg,0
111,000115.jpg,0
112,000116.jpg,0
113,000117.jpg,0
114,000118.jpg,0
115,000119.jpg,0
116,000120.jpg,0
117,000121.jpg,0
118,000122.png,0
119,000123.jpg,0
120,000124.jpg,0
121,000125.jpg,0
122,000126.jpg,0
123,000127.jpg,0
124,000128.jpg,0
125,000129.jpg,0
126,000130.jpg,0
127,000131.png,0
128,000132.jpg,0
